,expression,actual intention,embedding,similarity_0,similarity_1,similarity_2,similarity_3,similarity_4,similarity_5,similarity_6,similarity_7,similarity_8,similarity_9,similarity_10,similarity_11,similarity_12,similarity_13,similarity_14,similarity_15,similarity_16,similarity_17,similarity_18,similarity_19,similarity_20,similarity_21,similarity_22,similarity_23,similarity_24,similarity_25,similarity_26,similarity_27,similarity_28,similarity_29,similarity_30,similarity_31,similarity_32,similarity_33,similarity_34,similarity_35,similarity_36,similarity_37,similarity_38,similarity_39,similarity_40,similarity_41,similarity_42,similarity_43,similarity_44,similarity_45,similarity_46,similarity_47,similarity_48,similarity_49,similarity_50,similarity_51,similarity_52,similarity_53,similarity_54,similarity_55,similarity_56,similarity_57,similarity_58,similarity_59,similarity_60,similarity_61,similarity_62,similarity_63,similarity_64,similarity_65,similarity_66,similarity_67,similarity_68,similarity_69,similarity_70,similarity_71,similarity_72,similarity_73,similarity_74,similarity_75,similarity_76,similarity_77,similarity_78,similarity_79,similarity_80,similarity_81,similarity_82,similarity_83,similarity_84,similarity_85,similarity_86,similarity_87,similarity_88,similarity_89,similarity_90,similarity_91,similarity_92,similarity_93,similarity_94,similarity_95,similarity_96,similarity_97,similarity_98,similarity_99,similarity_100,similarity_101,similarity_102,similarity_103,similarity_104,similarity_105,similarity_106,similarity_107,similarity_108,similarity_109,similarity_110,similarity_111,similarity_112,similarity_113,similarity_114,similarity_115
54,开始计时我做的运动。,,"[-0.03266944 -0.02379542 -0.01554652 ...  0.01615805  0.01920213
 -0.02658129]",0.768203557153885,0.7571694203096249,0.7862421286531215,0.7750621817211738,0.7576852593073369,0.8180706022063655,0.8063756378919276,0.8223985073831193,0.7599973500430803,0.7510173788105297,0.7621328010400391,0.7234427654964561,0.7919085717425229,0.7659503050103428,0.7995808889991741,0.7543690609124746,0.7863156331249328,0.771391480639632,0.7778178158564968,0.7945099371441948,0.8158680806605038,0.7775119914339386,0.7947891033890255,0.7664267448698825,0.7894061760406125,0.7612023906469335,0.7611157264294467,0.6995091229166284,0.7966587154992286,0.8363142267208252,0.7763753458492543,0.7673670514178299,0.7671889582242009,0.7878319650084178,0.8108027190753488,0.7916561811851078,0.824517578300464,0.8022318836190652,0.7610080243509206,0.7688985365049537,0.8064239128056271,0.8523369176132186,0.788426126770837,0.7824927383976131,0.802770535425726,0.8007908033605532,0.7938716583829036,0.7820751312053799,0.7609859059801442,0.7754611084840689,0.7952631787053607,0.7936909476909473,0.7706298772504098,0.7865304264320503,1.0,0.8274429097874072,0.8059060931398041,0.812541490502833,0.7953294563058818,0.7889519755616375,0.7986137692749743,0.7977671950714478,0.7952909940296959,0.7632245528692415,0.802092378958899,0.7598704414784212,0.7860914438258277,0.768889242818517,0.7670912816637412,0.7895746684042555,0.8018309336033417,0.7842469986101812,0.7738449890993301,0.7726852042163032,0.7586831357697289,0.7553521964646699,0.7685037134379705,0.7945754599385089,0.800733095979815,0.8162360577290336,0.7919926558168443,0.8441964777361822,0.7756557238081638,0.767644957595741,0.7582972260766708,0.7732525110877991,0.7204776920801177,0.79720655397511,0.798390241726737,0.7516879853343958,0.8103535722349601,0.7884024390715902,0.769044586147335,0.7743726958229348,0.7794925597408245,0.8058482379638414,0.792871638536169,0.786397511804082,0.7728282243579614,0.7501602621267466,0.7975485767158234,0.7882100076312654,0.7758931520404321,0.7452891908350685,0.7515418282717191,0.7551730647807591,0.7629943664451129,0.7494679030536946,0.7752372480756032,0.7654910664650202,0.7676709927146176,0.7996392263246807,0.7700445961372032,0.8298535719740354,0.7950474891449381,0.7501090292110726
55,提醒我30分钟后去拿洗衣服。,,"[-7.46699749e-03 -1.66702028e-02  3.04172845e-05 ...  3.10167577e-02
  1.75317787e-02  4.61792020e-04]",0.7717541594680714,0.7509650827288569,0.7623053550016851,0.7544508768113886,0.7551233897331141,0.7749873416870897,0.7762014618608223,0.8081819560857506,0.7440494912396239,0.753633294244734,0.790596871847999,0.7640851649049369,0.7720483106803349,0.7530869836612843,0.7915587731010159,0.73202875228668,0.7762263711926584,0.8012458410668325,0.7835004213735094,0.7533798452398817,0.7905497870114957,0.7677778518940697,0.754695493316317,0.7619383460937392,0.8044074711957722,0.7983646166351938,0.7799967261125169,0.7347513142161017,0.8345896216812875,0.7576200893286437,0.7714302816186064,0.7606125040683133,0.7528475475589361,0.7730425449603933,0.7979341171857003,0.7655879161334022,0.8297204644124068,0.8010098772038199,0.7643280555155783,0.7914895792555061,0.8028210086735837,0.779885496390424,0.7575257096656237,0.7831777040712453,0.760857373696317,0.8198174088552985,0.785870235021513,0.7745866275546267,0.783924078534791,0.7856983946105404,0.7668684216091729,0.7478086336969973,0.7851649322191053,0.7851193905013261,0.8274429097874072,1.0,0.7849263221993346,0.7849887077220016,0.785127641914692,0.7777271303549202,0.7987574916787005,0.7693807246271858,0.7762332437608157,0.7430459551416048,0.8026933885522599,0.7531951626598163,0.7769495529728345,0.7904932700582205,0.7858159419028343,0.7592262588047052,0.8443337498220261,0.7540124516699023,0.7632032936840538,0.7935171215648281,0.750593628160952,0.7442146231402011,0.7669442943222349,0.7945941614574523,0.7689268410713215,0.7980932042272907,0.7655423786375456,0.7849799275366406,0.7639974865158401,0.7690326157888672,0.7332570389900059,0.7727152518999775,0.7647890552588277,0.7981445205184156,0.7781783806493184,0.7621924366443548,0.8060629770461655,0.7876202322792699,0.751159909167415,0.7983983385911754,0.7948364530366465,0.7858904595448696,0.7617944657336178,0.7502828909109406,0.7579441154773149,0.726607621696656,0.8071328778657595,0.7668824231721492,0.7815792506933424,0.7317567825930936,0.7628042811153417,0.7510618676896614,0.7324194432908625,0.7330260453954625,0.7492542115331051,0.7465810087398455,0.760380980258109,0.765553041827872,0.7611059524637727,0.8841946851913884,0.7818130328454193,0.7326947505610732
56,打开我在家的智能摄像头。,,"[-0.01086472 -0.00613138 -0.01445967 ...  0.00549228  0.00521267
 -0.0110711 ]",0.7736201841620711,0.7647371649020123,0.7611562440748123,0.7703259877010252,0.7715444144183338,0.7694639228185426,0.787649624201928,0.779494643330589,0.7500057660304089,0.7707679469281928,0.7765786344828118,0.7464320802249963,0.7663380765828806,0.7431635235027816,0.8225637372871165,0.7809498955164179,0.771813236904649,0.8191111419120288,0.7934111041491546,0.8417058327298155,0.7951713270956708,0.7935861435177003,0.831463664017905,0.7757716270983358,0.7874145560614887,0.7603561594293947,0.7590771625987809,0.707208366001702,0.7772195790432008,0.7808685849232391,0.7700519210825114,0.7918528891302045,0.7655675960850273,0.8107705586127844,0.8039585204279396,0.7755695168575154,0.8082569561053244,0.7945340732762098,0.7685928057759875,0.7885869993126958,0.7930777011445032,0.7961550718510508,0.7850943827773301,0.7722990448595817,0.8379072293928006,0.7852482178643658,0.7902067064690582,0.7923975600250279,0.7644011014075051,0.803264369652262,0.7865361093181508,0.818947905491538,0.8541295570297214,0.7827802318643236,0.8059060931398041,0.7849263221993346,1.0000000000000002,0.8030657797843586,0.7796669051153196,0.7974944006470674,0.776428555550917,0.7949769995573251,0.7933576223706704,0.8122724727182483,0.7666653744513374,0.7750265186187392,0.8129695437186854,0.7724898875292663,0.8113391010668587,0.7823487470290923,0.7723839496723867,0.7815335318018551,0.7828742501005481,0.788241704042117,0.7638055831767216,0.7889194878841782,0.7809811571563979,0.7937294577619731,0.8309015404505425,0.8008817274310812,0.7845467369413512,0.7991396219096475,0.8332751531681697,0.7907767463266174,0.7558199897809552,0.7794030396290546,0.7450154663935207,0.7577098093929814,0.7887631487318739,0.7543770241236354,0.8478729090775429,0.7772969170559305,0.7470503207161718,0.7868524854977541,0.8713735867068353,0.774621349555319,0.821511228782626,0.8116243438351591,0.7565447824315341,0.758089434402013,0.7994943685284381,0.8012704546377849,0.7756772385856164,0.7637484308069142,0.7423898795950056,0.7793902551361079,0.7750351634657972,0.7573531319528114,0.8283490690184627,0.7833104068513409,0.7630161636309247,0.7831283832969538,0.8092651725199961,0.7865379760748816,0.7953002392042814,0.7536365044495162
57,帮我记录一下停车位置。,,"[-0.01433465 -0.01561855  0.01620093 ...  0.02682948 -0.01102563
 -0.01772308]",0.7752016078826891,0.7710856053096812,0.7513565070919574,0.7584089433520093,0.7596096902927603,0.7734624762819418,0.779979479585913,0.7974675632521079,0.7408405938818692,0.7419610852297894,0.8135719647622862,0.7565565910798604,0.8028180058987325,0.7809170144428296,0.8127855877135,0.7840003963210659,0.7844780952684023,0.7865233049921654,0.8177121892016693,0.768820321234584,0.7840539041609205,0.7739952849101664,0.7734678318023331,0.7839699759850411,0.7875527103411827,0.7457691002247134,0.7654246382838868,0.69622357324542,0.7911628275768112,0.8051457556279228,0.7755627359196074,0.7672308928237557,0.76246773155204,0.8294660019073989,0.816188538605811,0.7875867584624086,0.7996178588438548,0.8098178899090099,0.7532405768492192,0.7724918913793423,0.7687054868196724,0.7831007905163238,0.7970822537774175,0.8612345518919127,0.7930983861356288,0.8014401850313547,0.8223262884681438,0.7651048912505994,0.8187849393209824,0.8585974250166091,0.7930787012124014,0.7836037040072676,0.7716168650793143,0.7820279387276543,0.812541490502833,0.7849887077220016,0.8030657797843586,1.0,0.8171673340059947,0.7594873155773499,0.7682448044609522,0.8382568151874291,0.7955911779815101,0.7592021324596653,0.7910679939899362,0.7798863939111452,0.7803342185020784,0.8096936528726966,0.76919732148634,0.7570975799369029,0.7940762225112918,0.7838917669598705,0.7896790378455503,0.7863704269474711,0.7399605025181177,0.7752551413822016,0.7829017702461306,0.8059802731427588,0.7940325823653173,0.80232125670592,0.7814386247963143,0.8207567142326317,0.7999226847112129,0.7620092655649497,0.7735056253432595,0.7654296652824699,0.7517828333866738,0.7735550194649581,0.7838506718236682,0.7607400170596631,0.817021821977735,0.8201561777012196,0.7624930269009762,0.7838440868956581,0.7746059336309888,0.8202538821444174,0.7969154224577565,0.7761347703874808,0.7696243688241826,0.7489738130917312,0.8149136750714907,0.7743358445801622,0.7618786042645533,0.7413524868593727,0.7492404954314861,0.7629471592394249,0.764670871474095,0.7537729062045107,0.768762271979077,0.7555182397435269,0.7592020682242857,0.8131349116441798,0.781742641648899,0.7930170675171536,0.8012348167476963,0.7386366086918704
58,为我找出一条去机场的最快路线。,,"[-0.03741889  0.00238769 -0.00926685 ...  0.00685044 -0.00188581
 -0.01155146]",0.7787653414378661,0.7723061263976287,0.7531881262593356,0.7558232499577625,0.7605170839634615,0.7701976203527455,0.7624438733256447,0.7715007209046922,0.7211138310133923,0.7347947161376196,0.8164392802828105,0.7679475112192476,0.7996594819485574,0.8365385828329586,0.8412459380768061,0.7741028559443975,0.7863250941673616,0.7649243290126436,0.7781960151505032,0.7924992235020941,0.7655597083132192,0.7481050815574801,0.7616394191711271,0.7398270471979324,0.818163443293156,0.7384090535759078,0.7605518487355759,0.719397837940033,0.7880771900670253,0.7538020190352347,0.7730340785118992,0.7698409005063038,0.8024007753235324,0.7883664900086934,0.809009437117313,0.7645825246033225,0.7920403671960763,0.7961591016657634,0.7434916652883211,0.791646172924943,0.7620255671540526,0.8012513102199157,0.7473087962593551,0.8701391112527808,0.7670064936094972,0.8341123334743267,0.7957263722458334,0.7674069872597341,0.8182335503766149,0.8235431036683171,0.7720916646914049,0.786993200861302,0.7384059788530251,0.807392339173426,0.7953294563058818,0.785127641914692,0.7796669051153196,0.8171673340059947,1.0000000000000002,0.7731121670571692,0.78506437783011,0.7952194705653168,0.7709290229004859,0.7471790079766703,0.7782816067438928,0.7740074920613216,0.7825103255676549,0.7702805505653955,0.7654240315031854,0.7559193290420863,0.7883491571546452,0.7780965244407414,0.7705632794887716,0.8082083690796287,0.7658916940846182,0.7481695133860595,0.7661120201798691,0.8069454509248869,0.7757487306609234,0.7842122711690718,0.7717927511740084,0.7895406218665084,0.777906749432555,0.7802163255318331,0.7690866907216903,0.7481448401776951,0.767706593122314,0.769487111515638,0.7540916698965079,0.746907079278743,0.7725037788398468,0.7899619391524597,0.7500260287876134,0.7884586822231886,0.7591730009029052,0.7938868216001865,0.7795666720311265,0.7551245549344039,0.7585882118178768,0.755602201591048,0.7922034406596299,0.7664763459173926,0.7556653020459004,0.7378511849017028,0.7949421366181699,0.7759194129078495,0.788712612450105,0.7353524933942832,0.755796079989348,0.7604839872797159,0.7687811894293645,0.7852261547332381,0.7518721149727927,0.7854074534402485,0.7830112336557917,0.7530432753507288
59,播放我最喜欢的播客节目。,,"[-0.02566933 -0.02290617  0.00931731 ...  0.011086    0.00515923
 -0.00599685]",0.7734750232304821,0.7632198729927411,0.7609665199498102,0.8054056196616859,0.8215673715765843,0.8393428947877392,0.7746898410891343,0.7685414026427553,0.8092551586882791,0.7997900478879605,0.7637354191778842,0.7584055130366851,0.7490739216435488,0.753846721677711,0.7947215368630214,0.738183026245244,0.7548294203525473,0.7869944000700403,0.7375778386910172,0.7676915098689164,0.7704052705621233,0.7621094778369577,0.7530209977926128,0.7309331574953902,0.7842178976179239,0.770111765193438,0.7440721585348212,0.7082638986262749,0.7801875911609717,0.7616941828851381,0.7866791959531195,0.782125021311595,0.7664805882870925,0.8056046334688921,0.7800619595605809,0.8315981955635818,0.7852347904283502,0.7976092579753339,0.7282189833463683,0.8407490978919869,0.8488570409123534,0.7987442655251277,0.7237750189351582,0.7691696991161242,0.763324799965529,0.8073861600508121,0.7705078444329556,0.782428039585632,0.7861060843870563,0.762813870883857,0.7534905849339689,0.7492416219912361,0.7850058380037247,0.7733722160707033,0.7889519755616375,0.7777271303549202,0.7974944006470674,0.7594873155773499,0.7731121670571692,1.0,0.7980014290463924,0.7653217415826064,0.7705672112396548,0.7481938047720198,0.763827319235011,0.7687627359671871,0.7861000793147472,0.7650726872039741,0.7660581417506692,0.7358968649225358,0.7576098836005698,0.8013565488250067,0.8059261018846045,0.776393794747037,0.8040325817075095,0.7495762585034528,0.7955858703662998,0.7730714317602226,0.7738522735109934,0.8032338415691072,0.8278826030126856,0.7748908774370391,0.760258533713468,0.8041624965093017,0.7573940825170934,0.7920258734035056,0.7791284201075794,0.7758866491490773,0.7961680509224563,0.7329004054994595,0.7891209000512047,0.7766991435931667,0.738413139577663,0.7647629671302291,0.7398172048353774,0.7638478234693664,0.8243961018484476,0.7503665062367242,0.7505237402595735,0.7574163785451281,0.7620456864416513,0.7888676922502232,0.8016194432359613,0.7691934074245936,0.7587321190991749,0.7860242044366071,0.7689332967472504,0.7551463962575297,0.7394908172007991,0.7586699418422951,0.784903505691111,0.7561735364221929,0.768742207066394,0.7800627228785562,0.7529272763059366,0.7419913429626148
60,我明天的日程安排是什么？,,"[ 0.00195084 -0.00331305 -0.00773259 ...  0.00038679 -0.00369904
 -0.03535635]",0.771187372145799,0.7395241114527512,0.7590807488503711,0.7430676508100973,0.7652706353453899,0.7699365243585302,0.7682516205204505,0.774478236506855,0.7683774729716051,0.7882754770540433,0.7673030483344381,0.7830741703602385,0.8015018601445342,0.775194458631802,0.790040643081707,0.7308396817448746,0.7702039169460959,0.7976177789637442,0.7591254436579459,0.7585313062392464,0.7696881474805027,0.741939672620417,0.7512169085821434,0.7862184299710213,0.8538327266106722,0.8513515093213011,0.8518676829468895,0.8028023359389683,0.844939265751525,0.7735698244466338,0.7717872614464317,0.7718530340513415,0.76673606304346,0.7962406490458294,0.8003357351483167,0.7529161858101493,0.8156721490926521,0.8065879868678816,0.7890400324733718,0.7890636234173845,0.7811510829117861,0.772196841643875,0.7885203776285472,0.7712525737987289,0.7673518436231487,0.8377708195920212,0.7632512689334896,0.7760102962955139,0.7616743617850195,0.7585841260268862,0.7344318998686918,0.7400333610845748,0.7855307857701966,0.8184761140522498,0.7986137692749743,0.7987574916787005,0.776428555550917,0.7682448044609522,0.78506437783011,0.7980014290463924,1.0,0.8340993217605004,0.7949933726674255,0.7274854725893657,0.8003413795521395,0.7655620876915417,0.7749336944000954,0.8166789694757759,0.7871532473429007,0.7868703698946479,0.7851329982373019,0.758525408464856,0.8042645045962413,0.8391501862813031,0.7867826175771012,0.7987308491146402,0.7988155141518469,0.7944779945735728,0.7683547165288354,0.7905012426131721,0.7658907382340644,0.8391757314553787,0.7597403732765687,0.7985806210116809,0.7748248773305687,0.8088962413553848,0.8041913294000815,0.8031023600290973,0.7789861361304574,0.7536642532792104,0.7911975053677963,0.8319050420667818,0.8126340078646609,0.8022922016836925,0.7468148323041114,0.8484069393765932,0.7556977025824066,0.7360109460784333,0.7557438338916297,0.7876297364336294,0.7810123772687874,0.7782687736933281,0.7709738719015418,0.7771654003309069,0.784059041627315,0.739746521135353,0.7447752294101447,0.7318117743909022,0.7419032107654043,0.7457972031687736,0.7535028125925767,0.7741504369189645,0.7956882915782091,0.8007676033360408,0.7655914206490795,0.7259876388574174
61,我现在在哪个位置？,,"[-0.02295869 -0.01269495 -0.00684249 ...  0.01261349  0.0125947
  0.00169652]",0.7853301114613277,0.75150495916735,0.7625131887395465,0.7461736420432349,0.7627627550067335,0.756355060025098,0.7932899486839476,0.8031126053127037,0.7799350019547148,0.7957837686995913,0.8109195955084257,0.7866236871737926,0.8075003944192997,0.7920186053613482,0.8178588960820224,0.7518413229595718,0.7756835089988526,0.7721375212041679,0.7845722814877175,0.7590549616013992,0.7748385206737013,0.7533989507044543,0.7674918135014172,0.810032294376004,0.7820289043229244,0.7951645492586187,0.7989874490722675,0.7264322002858762,0.7999014073268326,0.7667609025144936,0.7863314099448026,0.7754432088612971,0.7561872977601546,0.8786241665067228,0.8140608386135838,0.7740018089934881,0.7846273518214958,0.7974448875006891,0.8002011099360162,0.777946734602362,0.7499398245934955,0.7742397576367861,0.8138573900977146,0.8208360535876459,0.7910738044328983,0.820117333110099,0.7800153362199365,0.780266686447934,0.7878031991372592,0.8068266840498496,0.7646212554056642,0.7524244456218057,0.7938819891873047,0.771541570104387,0.7977671950714478,0.7693807246271858,0.7949769995573251,0.8382568151874291,0.7952194705653168,0.7653217415826064,0.8340993217605004,1.0000000000000002,0.797954999482188,0.7305960121297629,0.7856734553203142,0.7765910439798813,0.7993753069210193,0.7830957984328437,0.8052703716603462,0.7774602238367759,0.7759139481959538,0.790564815399284,0.7703389786736525,0.8591849021059684,0.7591266934088334,0.8206562993215255,0.7696612058914846,0.8029602933290463,0.7931344039457817,0.7956517299542973,0.8010312618045661,0.837999004283451,0.7909960227762722,0.7668517827479011,0.7678186642990747,0.7940001325182839,0.7975247857942338,0.7905479460692861,0.7683520486450977,0.7454384796077318,0.7739524712850778,0.7815653625667106,0.788406914913093,0.7726316111778084,0.7678741680186116,0.7999560264023159,0.7816362590663312,0.7455263519147252,0.7549442815706212,0.7880859943025725,0.7918904989079485,0.7896447487176621,0.7771748200563174,0.7834910323961215,0.7764644227840303,0.7443247796568873,0.7573392587596426,0.7388864898203066,0.7508981331553759,0.7580813956961533,0.7523864247393237,0.7833796940390229,0.7630607002766661,0.7772424860250725,0.7780636903517779,0.7418701609105963
62,看一下我最近的银行账户余额。,,"[-0.01694343 -0.02022673  0.03072517 ...  0.00179365  0.02411804
 -0.03369771]",0.7712826843737656,0.7459979085095877,0.7580502676836924,0.7641469728766587,0.7861173326942512,0.7661772518253827,0.7830951735851356,0.7763987966356883,0.7732961321374322,0.7727119701279833,0.7981901871568817,0.7524092699325708,0.7820276755608605,0.7450046983258483,0.7961703267932082,0.7514846202986458,0.7785200448178897,0.7881766519363992,0.7933479447582675,0.7579968352818142,0.778612356605161,0.7466234029332055,0.7826221318929192,0.8161047681091769,0.8044434208767983,0.7656536497015689,0.7827312128008441,0.7238341793598092,0.7891709152550272,0.8334971071140185,0.7947526432939923,0.8271813151804003,0.8147109054009135,0.8069119204153291,0.8161822090073653,0.7733368583657692,0.7698186416403954,0.8198033130134103,0.8211878882770128,0.8051745355678,0.7696904798368155,0.7831738629635456,0.8294562568864067,0.7990819120920687,0.7783785931727186,0.814655406357122,0.7730316564518221,0.8231610664859512,0.7870714586950738,0.7829958694116924,0.7655968796137689,0.7518457443466441,0.7797275419758416,0.7983803474476909,0.7952909940296959,0.7762332437608157,0.7933576223706704,0.7955911779815101,0.7709290229004859,0.7705672112396548,0.7949933726674255,0.797954999482188,1.0,0.7406839911955664,0.7943187744707328,0.8060045395648261,0.7839881635142408,0.7953187751233849,0.8331824217863136,0.846954561231715,0.7922329091471247,0.779242104557091,0.7834000171283639,0.7842188309298097,0.8053573233524329,0.8077152538290956,0.7835436929962275,0.8067084240328596,0.7860911050793971,0.8258028968115736,0.7898793126718083,0.8351393134072195,0.8083657157750338,0.8033907088634813,0.7839717094327014,0.7974565884003736,0.7443836010692363,0.7814999634294523,0.777593941728672,0.7589377269647974,0.7753306719560775,0.7932309318218376,0.8164363887180339,0.7793350832958074,0.7533223856412332,0.7900310322183881,0.8036438916567468,0.7533940568831249,0.788446869940901,0.7804890240990928,0.7836707455132069,0.8146614422602413,0.7665963527118534,0.7618705032262136,0.7563174866878049,0.7513735760060263,0.7439617668182498,0.7545662048041196,0.758358868094612,0.76525881022585,0.7818157577771899,0.7982008765055745,0.7795913994855881,0.7760220778176461,0.8017202545976116,0.7935743874021096
63,打开蓝牙耳机的噪声消除功能,,"[-0.00113087  0.01317124 -0.0067077  ...  0.01427984  0.00189881
  0.00650643]",0.7563137643165126,0.7469626633082048,0.7241457112963837,0.768093275863532,0.7417073018763624,0.7999081772003284,0.765927190571365,0.7536858389272695,0.7154009582102672,0.7234391645646981,0.7434664608369639,0.7060538010444575,0.7587571352075883,0.737805006228537,0.7742782635559571,0.7706578525049034,0.7442240585975294,0.7434585591917241,0.8195947207437315,0.8370370720768525,0.8237424342052709,0.8686156372211804,0.8163634101681798,0.7683597253217775,0.7411935518577227,0.7035541369203958,0.7305762450090092,0.6630436876181394,0.7286697627439103,0.7513809785146799,0.7420778586600267,0.7723947269805078,0.7495522772130125,0.7314172383654832,0.7801296083145802,0.7661018811450625,0.7930774084259451,0.755796640254961,0.7462134300580988,0.7241950409751067,0.8032185554267626,0.7950680837305772,0.7747278653206956,0.7426667842987363,0.8232016810286928,0.738704069994251,0.7695765293165859,0.7428268191590164,0.7239538745389855,0.7491525527366569,0.789485468713395,0.8476132025232798,0.7661963015445699,0.7440376973365597,0.7632245528692415,0.7430459551416048,0.8122724727182483,0.7592021324596653,0.7471790079766703,0.7481938047720198,0.7274854725893657,0.7305960121297629,0.7406839911955664,0.9999999999999999,0.731191397707347,0.7375531812260029,0.7507953465037766,0.7250335767526305,0.7375074217247477,0.7421268045954841,0.7369439889565088,0.7376218107028252,0.7457399544755905,0.718850962156401,0.752462321839014,0.7643649696304866,0.7290023797855802,0.768811231124366,0.7567677444778567,0.7727849558205113,0.7675374439518832,0.750732338074018,0.7610804729908103,0.7287577867609231,0.7340871175557755,0.7423714451243566,0.7083386092899795,0.7268777406292325,0.7446202038164611,0.7502921884606464,0.8015945193962168,0.7509266924772167,0.7008500255828701,0.7207509282345449,0.7831552354667827,0.7539938503588711,0.7576998009443465,0.8785630397252827,0.7473430850725183,0.7387044076408676,0.7529291338677943,0.7590762469798763,0.7493982692299932,0.7304656113458294,0.7301372039988385,0.8002207906134218,0.7422893992441326,0.7665329304427524,0.8595142293789736,0.7656689804745955,0.7740504864659105,0.7524526868900977,0.7512800529845988,0.74636102686876,0.7637130450349771,0.7694690583261118
64,给老板发条消息，告诉他我今天休息。,,"[-0.02111088 -0.0066097  -0.00896911 ...  0.01771065  0.01551523
 -0.02160619]",0.7571369199437814,0.778852762762364,0.8075853441032745,0.7569036343625305,0.7690758712084692,0.7501408122139872,0.810475158368683,0.8272629155251414,0.7363092163150148,0.7302277059358266,0.7683893040090203,0.7313346334591974,0.7596016807338288,0.7394249602496313,0.7864342722380763,0.7711610542779695,0.8188243326606462,0.8072551701785716,0.7566795822656973,0.7585214029621227,0.8027402136937116,0.7899176276431898,0.7883220117826276,0.7458222251496481,0.7925710057688904,0.7747307592777716,0.78319890558512,0.7049053429039229,0.8516640360297821,0.7640069475753695,0.7900168683889734,0.8033025505092448,0.7625767174251609,0.7890825032583503,0.8357993811064574,0.7481072717829216,0.7975883492738935,0.7668267845388621,0.771391918943541,0.7762092346314464,0.7971800252935958,0.7699843825357326,0.755316003596046,0.7653949563783903,0.8035857489607597,0.8105369791987089,0.803202718452253,0.7979011588082995,0.7396966836876585,0.8090455259184236,0.7777372563675307,0.7556883965907206,0.7865948803204983,0.7872829084599211,0.802092378958899,0.8026933885522599,0.7666653744513374,0.7910679939899362,0.7782816067438928,0.763827319235011,0.8003413795521395,0.7856734553203142,0.7943187744707328,0.731191397707347,1.0,0.7854792354786824,0.7772185665709884,0.7673456990426398,0.8002470001397632,0.7480938116697596,0.830424577910676,0.8033344911986083,0.8107165751997859,0.7624739006225641,0.7286223711294277,0.7501864521139372,0.8143178456462231,0.827502002852483,0.7897524040549302,0.7922298523296779,0.7833517681224402,0.777654836346114,0.7505628064126347,0.7533227097495574,0.7808476390025555,0.7490076527109859,0.730789103196874,0.8530660137059964,0.7830891808620674,0.763825348897313,0.7990549584288068,0.8063221522163627,0.7688803199471707,0.8083618323645863,0.7821519309607168,0.7941718254223765,0.7772666619848967,0.7704897703150966,0.8030728569195011,0.7557304351342049,0.796079695825769,0.7748441244807873,0.7514524862311237,0.7658503850130224,0.786780428835621,0.7335535328216776,0.7350541379306604,0.7640402930669473,0.7510426332571865,0.7816013287359187,0.7630884019289391,0.7728721776054792,0.7594430587555465,0.8113211413874821,0.7666743651409254,0.7536922542340188
65,找一下我昨晚发的那条朋友圈，看看有没有新的评论。,,"[-0.02755301 -0.00114474 -0.0016033  ...  0.00822763  0.00915135
 -0.04030023]",0.7859050737913638,0.7692246787516608,0.7362962915478756,0.8332401838060379,0.8404127229410595,0.7461231591303388,0.7686208315778461,0.7914630539691415,0.8262987729049768,0.8521867170345957,0.8043652928857347,0.7483139755797582,0.7709593943260152,0.7404847786113613,0.7755103681493476,0.7557353905374985,0.7780007105953399,0.8231134677213632,0.7743466306672645,0.7375028367336585,0.77950644646531,0.744740751698981,0.768069225878579,0.7772272794274836,0.7952540784378253,0.7436789270740424,0.7838916355558104,0.6960436260417642,0.7725616845930757,0.7881913064157439,0.8126505798143295,0.823490037566464,0.7972345373459172,0.8267104824337671,0.8127258215754412,0.7685153622557617,0.7706578160751923,0.7748094025999335,0.8115847742004347,0.8504771368103407,0.7584527472873186,0.7745032133856301,0.777330131970403,0.7981396963313588,0.7716027184497877,0.7878032778744746,0.7558008729941156,0.821287714205788,0.7808852546005739,0.7657177536519661,0.7415323671640763,0.7196692682673919,0.771517318863735,0.7737476233708297,0.7598704414784212,0.7531951626598163,0.7750265186187392,0.7798863939111452,0.7740074920613216,0.7687627359671871,0.7655620876915417,0.7765910439798813,0.8060045395648261,0.7375531812260029,0.7854792354786824,0.9999999999999999,0.7688539400972734,0.8210939926044076,0.8336430879335673,0.7775257994935922,0.7721953681602198,0.8141176038069865,0.818381798607681,0.7789875086771157,0.7867382813949837,0.7912152184146027,0.8055018434346518,0.800853650162734,0.8345295889064727,0.787139280865551,0.8264622442562469,0.7936513310607309,0.8135686302448493,0.8579046736718726,0.8166456784543088,0.7761162343152762,0.7515300474362814,0.7586149067152975,0.8061789868825009,0.757123162816792,0.7570355479612831,0.8234194292479013,0.7864137267395093,0.7756891216386649,0.7488770984150344,0.7783253227374942,0.8193497760661784,0.7365831105839481,0.7795299243460833,0.8415363530967357,0.7621906099611226,0.7991562461922401,0.7564033098256953,0.820141184832417,0.7704413305129677,0.7595842687327977,0.7713746613504325,0.7648190032682042,0.7503422317395012,0.7697544873146794,0.8093211231087677,0.7769511623720373,0.8139048489146784,0.7493485551788193,0.7615135123279458,0.733198056029367
